Date,Close,High,Low,Open,Volume
2024-12-23,195.3573455810547,195.85573157040523,191.01141914553668,193.4036658106059,15235900
2024-12-24,196.93222045898438,197.03188851763488,194.56786839834976,195.5367307520955,6809800
2024-12-26,196.4637451171875,197.52032088445068,195.23770474465502,196.1049066292932,7907900
2024-12-27,193.4136199951172,196.1647202757909,191.3523024429326,195.83578371138285,14693000
2024-12-30,192.0679931640625,193.15447096011988,189.74551265085918,190.24888736231753,12209500
2024-12-31,189.8252410888672,192.62616766511687,188.96801665543026,191.82377359456456,14355200
2025-01-02,190.01463317871094,192.57632906643343,188.1008329456353,190.8668688990928,17545200
2025-01-03,192.50657653808594,193.87214927777333,190.73232363806486,192.10288510468152,12875000
2025-01-06,197.32098388671875,198.9158098969417,194.43033607710257,194.5200419032114,19483300
2025-01-07,196.07501220703125,201.48747646329343,195.30749356553247,197.62997397768044,16966800
2025-01-08,194.75927734375,197.00201430773126,193.124571898385,193.32392325327666,14335300
2025-01-10,192.5464324951172,196.98206455558247,190.98150846908007,194.78916934463103,20753800
2025-01-13,191.6692657470703,191.86863229863644,188.05099402103852,190.73231291855885,13169100
2025-01-14,190.43328857421875,192.6461235720949,189.02783644133166,191.87860489385017,13651200
2025-01-15,196.34413146972656,197.16149175688608,192.7059199913067,193.72263162353136,12894900
2025-01-16,193.78244018554688,196.3441362110355,193.6727946616834,195.19286581523593,13449600
2025-01-17,196.9123077392578,198.16823495893416,194.67953302807754,197.4106937293802,22109100
2025-01-21,198.98558044433594,203.18198165088893,198.79619134868744,199.8627293790569,19005200
2025-01-22,199.38429260253906,201.4675423346555,198.55697005615318,199.90261827692612,15477400
2025-01-23,198.9357452392578,201.28812762165109,196.18466016542135,199.33444793070097,15170800
2025-01-24,201.2482452392578,201.91609581228664,199.1390785263405,199.20487496402947,12732400
2025-01-27,193.14450073242188,198.0286770954344,192.077947468968,193.56314311700586,24970200
2025-01-28,196.43386840820312,196.5933403714479,191.98825852658302,194.0216667461431,15939200
2025-01-29,196.54347229003906,197.81935429110533,194.55990597999036,196.73286138104575,12287800
2025-01-30,201.9759063720703,202.58194542496827,198.82809578870138,199.11516051500755,14571500
2025-01-31,204.93630981445312,206.411527975635,202.92282630706868,203.0573850388532,17060300
2025-02-03,201.98585510253906,204.55752840288116,201.00902290938853,201.56222400754768,16719500
2025-02-04,207.0395050048828,208.02629948497267,203.6006296665919,203.83986040606993,28285400
2025-02-05,192.67601013183594,193.92197499920485,189.29695401991273,192.47665879496333,43666400
2025-02-06,192.6859588623047,193.20428446944905,189.8750702276043,190.37345613960014,20816600
2025-02-07,186.53590393066406,192.39193919392628,184.50249582506203,192.11783298882085,29565700
2025-02-10,187.59246826171875,189.3766984774281,187.00437649187288,188.4496927028371,16606000
2025-02-11,186.46612548828125,188.19053660602074,185.47931583791075,186.2318834848387,13028100
2025-02-12,184.83140563964844,186.22689542176803,183.03722839190226,184.6320543020691,17632300
2025-02-13,187.27352905273438,187.38317458159915,184.28321303955016,185.32981147653763,12729300
2025-02-14,186.2667694091797,187.5426362882782,185.50922820269398,186.2269052233785,12714200
2025-02-18,185.20021057128906,187.17381455216918,182.98737587382027,186.83491577748364,19796000
2025-02-19,186.52593994140625,186.7551932313241,184.90119679523852,185.58398314772262,13120500
2025-02-20,186.03750610351562,186.5159523550358,184.00409812740568,185.89795864642505,12063800
2025-02-21,180.99383544921875,186.8648210730536,180.5452911558963,186.68539423000573,19520800
2025-02-24,180.6051025390625,184.49250685544612,180.2961056843669,183.20667779988295,18734000
2025-02-25,176.7974395751953,180.17649594747144,176.19938551849802,179.57345316387003,20832500
2025-02-26,174.13604736328125,177.50514124217776,173.0296299492345,176.37381061451893,23637200
2025-02-27,169.6605682373047,176.01996323327316,169.20403887557038,175.372067519282,25930500
2025-02-28,171.6640625,171.94315742282225,167.84642419410588,169.75026222513335,30049800
2025-03-03,168.1155548095703,174.43508509945715,167.0988431977501,173.16918050892346,24122000
2025-03-04,172.05279541015625,174.59954027178784,166.99915466050498,167.3978725396029,30711400
2025-03-05,174.4251251220703,175.18266631177056,170.37821831917367,171.76374589997425,18848000
2025-03-06,173.64764404296875,176.15949834739462,171.95112715118205,171.99299899435542,19082400
2025-03-07,175.1826629638672,176.32894457512367,171.6939612832212,172.68276339705244,16395300
2025-03-10,167.4588623046875,170.09333760834892,165.21856474391475,169.80395112078375,28990700
2025-03-11,165.6326904296875,168.30209616396394,162.8984334954026,166.3312226673931,23705900
2025-03-12,168.6463623046875,169.17525204524574,165.13372374937688,168.11747256412926,19880100
2025-03-13,164.3852996826172,167.76820552881753,163.72669229913674,167.62849908664165,15206200
2025-03-14,167.26925659179688,167.89794321312493,164.16576354056602,164.9690870263586,18611100
2025-03-17,166.22145080566406,168.1074952719868,165.4630314005261,166.97486057411132,17839100
2025-03-18,162.32960510253906,166.091720499798,158.46770809514283,165.61272918130422,24616800
2025-03-19,165.9320526123047,167.78117198389484,162.70881575318666,163.571995968084,24955700
2025-03-20,164.7046356201172,166.6804882029944,162.79862864414542,163.48219284410166,19981500
2025-03-21,165.90213012695312,166.12167100602187,162.68886659897697,163.0381403320938,29882100
2025-03-24,169.5744171142578,170.14323170803982,167.0896371412489,168.91081531503914,18742800
2025-03-25,172.42843627929688,172.54819553776656,170.19313314600385,170.82180453881222,13841600
2025-03-26,166.79025268554688,171.58021155127406,166.5118295600408,170.94155138430105,22498000
2025-03-27,163.73666381835938,167.08963361496558,163.50714935773365,166.36116540619523,21571200
2025-03-28,155.7334442138672,163.46722744812823,155.01395983965068,162.02026459805788,34866500
2025-03-31,155.90309143066406,156.80121735692813,151.89151406467764,154.4860645445433,33591600
2025-04-01,158.54754638671875,159.74503232559243,154.93013174681002,154.97503575649606,20111400
2025-04-02,158.527587890625,159.93962031962053,156.20246156153843,156.63156970946335,17113300
2025-04-03,152.3106231689453,154.3633104450107,151.86155262256625,152.5151960290634,28416100
2025-04-04,147.4308624267578,152.7696585204793,147.23126874135036,149.58633109667096,39832200
2025-04-07,148.92771911621094,154.60579993715052,142.3614860124179,143.08995421575065,47823000
2025-04-08,146.27328491210938,154.11683856421288,144.90615649348965,153.25364308480528,35304400
2025-04-09,160.72299194335938,161.5312946445726,145.50490139145467,146.02381759510635,46479500
2025-04-10,155.04489135742188,159.69514420046266,151.88152624733968,158.42779734691703,35270500
2025-04-11,159.0664520263672,159.52549618373823,155.2594476417932,155.2594476417932,22582000
2025-04-14,161.13214111328125,163.68678212859385,159.5853812905667,161.97037984139416,18255900
2025-04-15,158.34796142578125,161.71092019595181,157.3151386924203,161.2319288394032,15690800
2025-04-16,155.17462158203125,157.84900646503428,153.58795225695732,155.1446855741514,16921500
2025-04-17,153.0391082763672,156.74135212697948,150.58424891052354,156.28230793676562,19513400
2025-04-21,149.54641723632812,150.7439031803643,148.08946559939653,150.64910075055403,16147800
2025-04-22,153.5779571533203,154.28647817349793,150.55429866627406,150.75389234645476,15910300
2025-04-23,157.38998413085938,159.68517460141064,156.0228556241092,157.57958900662848,18575700
2025-04-24,161.13214111328125,161.3716444185399,157.75920855848113,158.19329592743742,30787500
2025-04-25,163.50714111328125,167.88795419202464,162.65891369346122,166.75034031269075,35148100
2025-04-28,162.08013916015625,164.60484399235878,160.04441449921725,163.91628536051073,20871200
2025-04-29,161.72088623046875,162.3395840048771,159.05647504559602,161.70591822711566,15955200
2025-04-30,160.55332946777344,161.0363102187278,156.82614452258727,159.5254860095647,20639500
2025-05-01,162.44935607910156,163.59695884625,160.59324751027046,162.17993201602457,21904300
2025-05-02,165.46304321289062,166.3511802953172,163.31754813877285,164.60983654805946,16844900
2025-05-05,165.70254516601562,166.75035109742606,164.12584947218224,164.1707534829321,15309300
2025-05-06,164.8543243408203,166.39111049603875,162.7886636287067,163.61692872306404,10691900
2025-05-07,152.4802703857422,166.64058037151528,149.1771989680043,165.7225072906682,78729800
2025-05-08,155.42410278320312,157.08063299058793,153.7775613966295,155.59374524152167,38387500
2025-05-09,154.0569610595703,156.10265920444155,153.5081089022484,155.22451097958617,22871000
2025-05-12,159.24607849121094,160.10427953850458,157.55961240306388,158.767087161307,31884900
2025-05-13,160.55332946777344,161.72087936029618,157.25025823538817,159.5853580204337,24944300
2025-05-14,166.4609375,167.98773466385796,160.59323688479117,160.9724465842897,31769200
2025-05-15,165.05389404296875,167.15947947237044,163.49716078272107,166.79025857078503,22717600
2025-05-16,167.07965087890625,170.2929143521152,166.60065952676607,168.5765121778473,36271400
2025-05-19,167.5187225341797,167.59855695920197,165.06885786199535,165.36823314911408,21374700
2025-05-20,164.97409057617188,169.32495306366755,163.9162957370762,167.4089723124178,33563300
2025-05-21,169.7041473388672,174.1647950905629,164.54496738120505,164.60483939502217,45567600
2025-05-22,171.62013244628906,177.75727288119202,171.52035082957954,172.98727611426764,45024100
2025-05-23,169.23513793945312,170.84676411617667,168.90582662036127,169.92369658602146,24963600
2025-05-27,173.61593627929688,173.92528515676113,170.8517435680547,170.9415515853457,24341300
2025-05-28,173.0172119140625,176.1107161118287,172.65297018501624,173.61594729418155,25999200
2025-05-29,172.5980987548828,175.0329804174553,171.42055991285764,174.63382348309548,21174700
2025-05-30,172.48831176757812,173.0770735186819,168.17234979116824,172.04923004578563,36258300
2025-06-02,170.01348876953125,170.70404207052295,168.29708672339368,168.65633401739595,24742900
2025-06-03,167.3590850830078,169.44470824759915,166.33122627831037,168.51166710695887,25386700
2025-06-04,169.03555297851562,169.22515784223899,167.44388927750356,167.92787503026992,18508700
2025-06-05,169.4546661376953,171.999333247985,168.9956372255751,171.26087623375113,25375400
2025-06-06,174.55397033691406,175.4620697761154,171.93945767537895,171.93945767537895,22258100
2025-06-09,177.47137451171875,177.75610840952234,175.5031325772629,175.71293650196031,18817600
2025-06-10,179.8492431640625,182.2820814822952,176.3174115528641,177.6012524442818,32908000
2025-06-11,178.63034057617188,181.587704115862,177.84105272420047,181.06816418757248,18994400
2025-06-12,176.8119659423828,177.97093371422645,175.95273331776258,177.32150502104858,17345900
2025-06-13,175.7229461669922,178.18374417661255,173.41501140826213,173.4249969901244,20873200
2025-06-16,177.78109741210938,178.08581772153445,175.66299550545116,175.74791106095938,18132500
2025-06-17,177.0717315673828,178.5554060908411,175.78289022905207,176.84194122313968,17656100
2025-06-18,173.8246307373047,177.66520741745524,172.68564937270733,177.12168687013792,32531800
2025-06-20,167.58021545410156,175.2084072749372,166.1215277486504,174.70885376714864,55402600
2025-06-23,165.86175537109375,168.32955099660168,163.18415580302408,167.17059840849774,36975600
2025-06-24,167.5902099609375,169.09885600930554,166.7609493398623,167.5352511496685,27310300
2025-06-25,171.3368682861328,173.2051935344053,168.41048297188135,168.49939276403427,23627400
2025-06-26,174.27423095703125,174.4940357220232,170.70742680723183,173.23016594590123,25909100
2025-06-27,178.11080932617188,178.68029238922279,172.55577684017305,174.47406045255778,74053100
2025-06-30,177.23159790039062,181.41785885338717,175.34328619730314,180.6235705829387,43964600
2025-07-01,176.7520294189453,177.06175016091657,174.50403858767385,176.64711220363492,25778500
2025-07-02,179.59947204589844,179.77431882306013,175.93275111969743,176.38734664225254,19325900
2025-07-03,180.38877868652344,180.60858345440707,178.03088546799643,179.65943481772604,13287400
2025-07-07,177.4014434814453,180.1789598314395,176.48226683459202,179.9741410589373,20991400
2025-07-08,175.0035858154297,178.63033385947716,173.76468764691197,178.62034827773374,24108600
2025-07-09,177.50135803222656,180.11901356387378,173.72473469070374,175.95273909172283,31288000
2025-07-10,178.54042053222656,179.4296251657738,175.5830723051054,176.512234511381,24693700
2025-07-11,181.14808654785156,182.44692868840252,177.38245509455163,177.75112886809936,23975700
2025-07-14,182.64674377441406,184.5650273381907,180.5496192082718,181.9074143693571,20990400
2025-07-15,182.93649291992188,185.24442758915293,182.22712026096616,183.77573911870363,23911600
2025-07-16,183.60589599609375,185.16950087616138,182.91650973311008,184.1554078901505,21152600
2025-07-17,184.53506469726562,185.02162933119868,181.33792526233427,182.95148859796868,21654400
2025-07-18,185.77395629882812,187.19268639627012,184.56503013215195,186.45334173485833,21033400
2025-07-21,190.9792938232422,191.08919620124823,186.88296433744753,186.9329227356617,24665000
2025-07-22,191.93844604492188,193.18732979274287,188.32666875796485,192.2481667751554,26212900
2025-07-23,191.33897399902344,193.18732802696937,190.010159874068,192.1882210378446,34068100
2025-07-24,193.0274658203125,198.79231737351353,191.77858209315576,197.9330847594232,45252100
2025-07-25,193.9066925048828,195.10061746773786,191.95843686256575,192.75771028339912,31101800
2025-07-28,193.2472686767578,194.6460275845246,191.68366382649796,194.23639006720387,25553500
2025-07-29,196.25457763671875,196.4843832196581,192.817662416167,193.1273831421187,31891600
2025-07-30,197.26368713378906,198.30275169861974,195.3853611085289,196.12470577159496,21150500
2025-07-31,192.68777465820312,196.65423062723093,191.90847242579005,196.4244402882278,27852000
